logical_timestamp: 36286
  mount_path: "/home/nutanix/data/stargate-storage/disks/Z1W1SY0V"
  disk_size: 904157430169
  statfs_disk_size: 974349754368
  storage_tier: "DAS-SATA"
  data_dir_sublevels: 2
  data_dir_sublevel_dirs: 20
  disk_location: 3
  disk_serial_id: "Z1W1SY0V"
  disk_uuid: "50d3587b-0a63-4ed6-a37a-d2fe8254525a"
  curator_disk_reservation_bytes: 21474836480
  node_uuid: "c9d3c721-274e-4827-90a8-72307796f9a7"
}
disk_list {
  disk_id: 98
  service_vm_id: 16
  mount_path: "/home/nutanix/data/stargate-storage/disks/Z1W1SXZG"
  disk_size: 861207757209
  statfs_disk_size: 974349754368
  storage_tier: "DAS-SATA"
  data_dir_sublevels: 2
  data_dir_sublevel_dirs: 20
  disk_location: 2
  disk_serial_id: "Z1W1SXZG"
  disk_uuid: "9d54c5c5-5a44-468e-aa3c-d55e45844ceb"
  curator_disk_reservation_bytes: 64424509440
  is_curator_primary: true
  node_uuid: "c9d3c721-274e-4827-90a8-72307796f9a7"
}
disk_list {
  disk_id: 99
  service_vm_id: 16
  mount_path: "/home/nutanix/data/stargate-storage/disks/BTTV415300VN200GGN"
  disk_size: 70379256627
  statfs_disk_size: 131987091456
  storage_tier: "SSD-SATA"
  data_dir_sublevels: 2
  data_dir_sublevel_dirs: 20
  data_migration_status: 0
  disk_location: 1
  contains_metadata: true
  oplog_disk_size: 24943709184
  disk_serial_id: "BTTV415300VN200GGN"
  disk_uuid: "3fbe9792-f85e-40d2-bed3-8c679c8b779f"
  curator_disk_reservation_bytes: 0
  node_uuid: "c9d3c721-274e-4827-90a8-72307796f9a7"
  chosen_for_metadata: false
  metadata_disk_reservation_bytes: 32212254720
}
disk_list {
  disk_id: 100
  service_vm_id: 19
  mount_path: "/home/nutanix/data/stargate-storage/disks/Z1X6ZY3Y"
  disk_size: 1812424382178
  statfs_disk_size: 1948843421696
  storage_tier: "DAS-SATA"
  data_dir_sublevels: 2
  data_dir_sublevel_dirs: 20
  disk_location: 2
  disk_serial_id: "Z1X6ZY3Y"
  disk_uuid: "bc935534-b55d-40cb-9eda-b7ebcc72e3d4"
  curator_disk_reservation_bytes: 38976868433
  node_uuid: "aa0aab1d-6c9a-4895-9a3d-3f12c0aa097e"
}
disk_list {
  disk_id: 101
  service_vm_id: 19
  mount_path: "/home/nutanix/data/stargate-storage/disks/Z1X73TQE"
  disk_size: 1786976741171
  statfs_disk_size: 1948843421696
  storage_tier: "DAS-SATA"
  data_dir_sublevels: 2
  data_dir_sublevel_dirs: 20
  disk_location: 3
  disk_serial_id: "Z1X73TQE"
  disk_uuid: "52b1bd31-8d34-4ea2-b1ca-9d4c40e28777"
  curator_disk_reservation_bytes: 64424509440
  is_curator_primary: true
  node_uuid: "aa0aab1d-6c9a-4895-9a3d-3f12c0aa097e"
}
disk_list {
  disk_id: 102
  service_vm_id: 19
  mount_path: "/home/nutanix/data/stargate-storage/disks/S31JNX0H500460"
  disk_size: 215337994240
  statfs_disk_size: 326799667200
  storage_tier: "SSD-SATA"
  data_dir_sublevels: 2
  data_dir_sublevel_dirs: 20
  data_migration_status: 0
  disk_location: 1
  contains_metadata: true
  oplog_disk_size: 73646853120
  disk_serial_id: "S31JNX0H500460"
  disk_uuid: "b98ddab2-77b4-4b6d-99ce-dfdf04174b18"
  curator_disk_reservation_bytes: 0
  node_uuid: "aa0aab1d-6c9a-4895-9a3d-3f12c0aa097e"
  chosen_for_metadata: false
  metadata_disk_reservation_bytes: 32212254720
}
disk_list {
  disk_id: 88
  service_vm_id: 13
  mount_path: "/home/nutanix/data/stargate-storage/disks/Z1W1SYAF"
  disk_size: 904157430169
  statfs_disk_size: 974349754368
  storage_tier: "DAS-SATA"
  data_dir_sublevels: 2
  data_dir_sublevel_dirs: 20
  disk_location: 2
  disk_serial_id: "Z1W1SYAF"
  disk_uuid: "01c8b988-ea7f-4925-a0c3-95fcb30f9c48"
  curator_disk_reservation_bytes: 21474836480
  node_uuid: "65f9c757-4a87-4d0b-8a29-a569ecbf6b57"
}
disk_list {
  disk_id: 89
  service_vm_id: 13
  mount_path: "/home/nutanix/data/stargate-storage/disks/Z1W1SXK6"
  disk_size: 861207757209
  statfs_disk_size: 974349754368
  storage_tier: "DAS-SATA"
  data_dir_sublevels: 2
  data_dir_sublevel_dirs: 20
  disk_location: 3
  disk_serial_id: "Z1W1SXK6"
  disk_uuid: "1ef49932-8313-410a-9892-8cd101c6dad1"
  curator_disk_reservation_bytes: 64424509440
  is_curator_primary: true
  node_uuid: "65f9c757-4a87-4d0b-8a29-a569ecbf6b57"
}
disk_list {
  disk_id: 90
  service_vm_id: 13
  mount_path: "/home/nutanix/data/stargate-storage/disks/BTTV415300JR200GGN"
  disk_size: 70379256627
  statfs_disk_size: 131987091456
  storage_tier: "SSD-SATA"
  data_dir_sublevels: 2
  data_dir_sublevel_dirs: 20
  data_migration_status: 0
  disk_location: 1
  contains_metadata: true
  oplog_disk_size: 24943709184
  disk_serial_id: "BTTV415300JR200GGN"
  disk_uuid: "85340714-9d2b-459e-8da2-715b9aac33ed"
  curator_disk_reservation_bytes: 0
  node_uuid: "65f9c757-4a87-4d0b-8a29-a569ecbf6b57"
  chosen_for_metadata: false
  metadata_disk_reservation_bytes: 32212254720
}
disk_list {
  disk_id: 96
  service_vm_id: 20
  mount_path: "/home/nutanix/data/stargate-storage/disks/BTTV415300KM200GGN"
  disk_size: 70379256627
  statfs_disk_size: 131987091456
  storage_tier: "SSD-SATA"
  data_dir_sublevels: 2
  data_dir_sublevel_dirs: 20
  data_migration_status: 0
  disk_location: 1
  contains_metadata: true
  oplog_disk_size: 24943709184
  disk_serial_id: "BTTV415300KM200GGN"
  disk_uuid: "daf6ee6f-fbb8-4683-ae63-2a4a328d0333"
  curator_disk_reservation_bytes: 0
  node_uuid: "fc2e1922-2635-4d51-89bb-757c768a3f28"
  chosen_for_metadata: false
  metadata_disk_reservation_bytes: 32212254720
}
disk_list {
  disk_id: 93
  service_vm_id: 20
  mount_path: "/home/nutanix/data/stargate-storage/disks/Z1W4X8E1"
  disk_size: 861207757209
  statfs_disk_size: 974349754368
  storage_tier: "DAS-SATA"
  data_dir_sublevels: 2
  data_dir_sublevel_dirs: 20
  disk_location: 2
  disk_serial_id: "Z1W4X8E1"
  disk_uuid: "b4c59c23-0069-4d5a-9dab-fc749bc84584"
  curator_disk_reservation_bytes: 64424509440
  is_curator_primary: true
  node_uuid: "fc2e1922-2635-4d51-89bb-757c768a3f28"
}
disk_list {
  disk_id: 95
  service_vm_id: 20
  mount_path: "/home/nutanix/data/stargate-storage/disks/Z1W1SGSL"
  disk_size: 904157430169
  statfs_disk_size: 974349754368
  storage_tier: "DAS-SATA"
  data_dir_sublevels: 2
  data_dir_sublevel_dirs: 20
  disk_location: 3
  disk_serial_id: "Z1W1SGSL"
  disk_uuid: "90a05ecc-6e91-4a26-9eb8-075012f69978"
  curator_disk_reservation_bytes: 21474836480
  node_uuid: "fc2e1922-2635-4d51-89bb-757c768a3f28"
}
disk_list {
  disk_id: 91
  service_vm_id: 14
  mount_path: "/home/nutanix/data/stargate-storage/disks/Z1W1RYCM"
  disk_size: 904157430169
  statfs_disk_size: 974349754368
  storage_tier: "DAS-SATA"
  data_dir_sublevels: 2
  data_dir_sublevel_dirs: 20
  disk_location: 2
  disk_serial_id: "Z1W1RYCM"
  disk_uuid: "7eeee7cf-4ca4-4217-af1e-b3fa241fbcd7"
  curator_disk_reservation_bytes: 21474836480
  node_uuid: "ee645504-35af-402e-aa06-ba851376896a"
}
disk_list {
  disk_id: 92
  service_vm_id: 14
  mount_path: "/home/nutanix/data/stargate-storage/disks/Z1W1NLS7"
  disk_size: 861207757209
  statfs_disk_size: 974349754368
  storage_tier: "DAS-SATA"
  data_dir_sublevels: 2
  data_dir_sublevel_dirs: 20
  disk_location: 3
  disk_serial_id: "Z1W1NLS7"
  disk_uuid: "a85c46eb-3dcd-4a6b-a0c5-a001767eb3b8"
  curator_disk_reservation_bytes: 64424509440
  is_curator_primary: true
  node_uuid: "ee645504-35af-402e-aa06-ba851376896a"
}
disk_list {
  disk_id: 94
  service_vm_id: 14
  mount_path: "/home/nutanix/data/stargate-storage/disks/BTTV415301D0200GGN"
  disk_size: 70379256627
  statfs_disk_size: 131987091456
  storage_tier: "SSD-SATA"
  data_dir_sublevels: 2
  data_dir_sublevel_dirs: 20
  data_migration_status: 0
  disk_location: 1
  contains_metadata: true
  oplog_disk_size: 24943709184
  disk_serial_id: "BTTV415301D0200GGN"
  disk_uuid: "84a1aef0-64d4-4dce-a631-12018e112636"
  curator_disk_reservation_bytes: 0
  node_uuid: "ee645504-35af-402e-aa06-ba851376896a"
  chosen_for_metadata: false
  metadata_disk_reservation_bytes: 32212254720
}
node_list {
  service_vm_id: 13
  service_vm_external_ip: "10.48.192.119"
  node_status: kNormal
  hypervisor_key: "10.48.192.115"
  management_server_name: "10.48.192.115"
  cassandra_token_id: "7kV00000XUNqgA0dxk0g1Sry41jULWnOpfyI4Wu4YL39cPjjx9jxu9sZPzB1"
  hypervisor {
    address_list: "10.48.192.115"
  }
  ipmi {
    address_list: "10.49.46.16"
  }
  uuid: "65f9c757-4a87-4d0b-8a29-a569ecbf6b57"
  rackable_unit_id: 69
  node_position: 1
  software_version: "el7.3-release-euphrates-5.15.5-stable-5c9c69ebf0ec79805101dea18db7f049ac4eac9a"
  node_serial: "ZM147S024824"
  management_server_id: 70
  acropolis_status {
    conn_state: kConnected
  }
  cluster_uuid: "0005c389-b8a8-6bc0-0000-000000004222"
  rackable_unit_uuid: "4ecccb15-20bd-4132-8010-778e851cd788"
  management_server_uuid: "37db92e7-0ac1-4dd2-86a9-2c8c25158fb1"
  cassandra_schema_timestamp: 0
  controller_vm_backplane_ip: "10.48.192.119"
  cvm_resource_state {
    memory_mb: 16045
  }
  node_type: kRegular
  foundation_info {
    installed_using_foundation_version: "5.0.1"
    installed_using_phoenix_version: "phoenix-5.0.1_1ec6b3cd"
    foundation_version: "foundation-4.6.1-64f1d375"
  }
}
node_list {
  service_vm_id: 14
  service_vm_external_ip: "10.48.192.121"
  node_status: kNormal
  hypervisor_key: "10.48.192.117"
  management_server_name: "10.48.192.117"
  cassandra_token_id: "NFV00000QaYVZkfgyvLFmLVsJmwtYUgRyXqjEhOPxSmoTuPH2HFGLyyGh0pt"
  hypervisor {
    address_list: "10.48.192.117"
  }
  ipmi {
    address_list: "10.49.46.18"
  }
  uuid: "ee645504-35af-402e-aa06-ba851376896a"
  rackable_unit_id: 69
  node_position: 3
  software_version: "el7.3-release-euphrates-5.15.5-stable-5c9c69ebf0ec79805101dea18db7f049ac4eac9a"
  node_serial: "ZM147S024912"
  management_server_id: 74
  acropolis_status {
    conn_state: kConnected
  }
  cluster_uuid: "0005c389-b8a8-6bc0-0000-000000004222"
  rackable_unit_uuid: "4ecccb15-20bd-4132-8010-778e851cd788"
  management_server_uuid: "7855acb8-c99f-49d1-a946-4f3581d0cc9a"
  cassandra_schema_timestamp: 0
  controller_vm_backplane_ip: "10.48.192.121"
  cvm_resource_state {
    memory_mb: 16045
  }
  node_type: kRegular
  foundation_info {
    installed_using_foundation_version: "5.0.1"
    installed_using_phoenix_version: "phoenix-5.0.1_1ec6b3cd"
    foundation_version: "foundation-4.6.1-64f1d375"
  }
}
node_list {
  service_vm_id: 15
  service_vm_external_ip: "10.48.192.158"
  node_status: kNormal
  offline_disk_mount_paths: "/home/nutanix/data/stargate-storage/disks/Z1X6ZYSW"
  hypervisor_key: "10.48.192.154"
  management_server_name: "10.48.192.154"
  cassandra_token_id: "FV000000ysf7TxhIGSSkS49IqzBGFKO5FqWZeqEfRyEloI2pkRHk1JkD87GL"
  hypervisor {
    address_list: "10.48.192.154"
  }
  ipmi {
    address_list: "10.49.46.27"
  }
  zookeeper_myid: 3
  uuid: "40a156e4-a032-4815-ab52-876e0cc676d5"
  rackable_unit_id: 48
  node_position: 4
  software_version: "el7.3-release-euphrates-5.15.5-stable-5c9c69ebf0ec79805101dea18db7f049ac4eac9a"
  node_serial: "ZM164S013198"
  hardware_config: "/appliance/physical/hardware_configs/0aa4f6555a9d74cadc51103eb535b121"
  management_server_id: 43
  acropolis_status {
    conn_state: kConnected
  }
  cluster_uuid: "0005c389-b8a8-6bc0-0000-000000004222"
  rackable_unit_uuid: "38a5a24d-f8c1-45cd-9158-2b943d58a555"
  management_server_uuid: "eaee9d7b-293e-4d9c-b43f-42b2a1e2f404"
  cassandra_schema_timestamp: 0
  controller_vm_backplane_ip: "10.48.192.158"
  cvm_resource_state {
    memory_mb: 20077
  }
  node_type: kRegular
  foundation_info {
    installed_using_foundation_version: "5.0.1"
    installed_using_phoenix_version: "phoenix-5.0.1_1ec6b3cd"
    foundation_version: "foundation-4.6.1-64f1d375"
  }
}
node_list {
  service_vm_id: 16
  service_vm_external_ip: "10.48.192.120"
  node_status: kNormal
  hypervisor_key: "10.48.192.116"
  management_server_name: "10.48.192.116"
  cassandra_token_id: "ckV00000IoTkvHcw0EB6wYamHPcaqciEnqyLH1RHtlQ3aBDUxmoD7wJZtrIN"
  hypervisor {
    address_list: "10.48.192.116"
  }
  ipmi {
    address_list: "10.49.46.17"
  }
  zookeeper_myid: 2
  uuid: "c9d3c721-274e-4827-90a8-72307796f9a7"
  rackable_unit_id: 69
  node_position: 2
  software_version: "el7.3-release-euphrates-5.15.5-stable-5c9c69ebf0ec79805101dea18db7f049ac4eac9a"
  node_serial: "ZM147S024882"
  management_server_id: 68
  acropolis_status {
    conn_state: kConnected
  }
  cluster_uuid: "0005c389-b8a8-6bc0-0000-000000004222"
  rackable_unit_uuid: "4ecccb15-20bd-4132-8010-778e851cd788"
  management_server_uuid: "14013f58-3d92-4335-a84a-f9f95e8ff802"
  cassandra_schema_timestamp: 0
  controller_vm_backplane_ip: "10.48.192.120"
  cvm_resource_state {
    memory_mb: 16045
  }
  node_type: kRegular
  foundation_info {
    installed_using_foundation_version: "5.0.1"
    installed_using_phoenix_version: "phoenix-5.0.1_1ec6b3cd"
    foundation_version: "foundation-4.6.1-64f1d375"
  }
}
node_list {
  service_vm_id: 17
  service_vm_external_ip: "10.48.192.157"
  node_status: kNormal
  hypervisor_key: "10.48.192.153"
  management_server_name: "10.48.192.153"
  cassandra_token_id: "V0000000VjLLKzS4LGrpCkN1nsMWsrjdlZTsjHdhqBQoHDUnyvz4oNoTryKB"
  hypervisor {
    address_list: "10.48.192.153"
  }
  ipmi {
    address_list: "10.49.46.26"
  }
  uuid: "5418fdce-e08c-4f3e-878c-194517c786b5"
  rackable_unit_id: 48
  node_position: 3
  software_version: "el7.3-release-euphrates-5.15.5-stable-5c9c69ebf0ec79805101dea18db7f049ac4eac9a"
  node_serial: "ZM163S053068"
  hardware_config: "/appliance/physical/hardware_configs/54084cd4d4f41d215ed91ab60fd50aef"
  management_server_id: 62
  acropolis_status {
    conn_state: kConnected
  }
  cluster_uuid: "0005c389-b8a8-6bc0-0000-000000004222"
  rackable_unit_uuid: "38a5a24d-f8c1-45cd-9158-2b943d58a555"
  management_server_uuid: "46848ea9-96f4-4f0f-8ebd-8b2e0deaff32"
  cassandra_schema_timestamp: 0
  controller_vm_backplane_ip: "10.48.192.157"
  cvm_resource_state {
    memory_mb: 20077
  }
  node_type: kRegular
  foundation_info {
    installed_using_foundation_version: "5.0.1"
    installed_using_phoenix_version: "phoenix-5.0.1_1ec6b3cd"
    foundation_version: "foundation-4.6.1-64f1d375"
  }
}
node_list {
  service_vm_id: 18
  service_vm_external_ip: "10.48.192.156"
  node_status: kNormal
  hypervisor_key: "10.48.192.152"
  management_server_name: "10.48.192.152"
  cassandra_token_id: "kV000000ACH4epkE3a7Ey3gn6blr23f6gb3Z1D2t0jiFpz38LNJdmF9NIgJF"
  hypervisor {
    address_list: "10.48.192.152"
  }
  ipmi {
    address_list: "10.49.46.25"
  }
  uuid: "c6aad814-e56f-472f-9778-4ab26686fc8f"
  rackable_unit_id: 48
  node_position: 2
  software_version: "el7.3-release-euphrates-5.15.5-stable-5c9c69ebf0ec79805101dea18db7f049ac4eac9a"
  node_serial: "ZM163S045448"
  hardware_config: "/appliance/physical/hardware_configs/291071749ab99c198783b3f5bd56ef10"
  management_server_id: 64
  acropolis_status {
    conn_state: kConnected
  }
  cluster_uuid: "0005c389-b8a8-6bc0-0000-000000004222"
  rackable_unit_uuid: "38a5a24d-f8c1-45cd-9158-2b943d58a555"
  management_server_uuid: "4ca9a9a3-4238-427c-8a19-4f467544c0e5"
  cassandra_schema_timestamp: 0
  controller_vm_backplane_ip: "10.48.192.156"
  cvm_resource_state {
    memory_mb: 20077
  }
  node_type: kRegular
  foundation_info {
    installed_using_foundation_version: "5.0.1"
    installed_using_phoenix_version: "phoenix-5.0.1_1ec6b3cd"
    foundation_version: "foundation-4.6.1-64f1d375"
  }
}
node_list {
  service_vm_id: 19
  service_vm_external_ip: "10.48.192.155"
  node_status: kNormal
  hypervisor_key: "10.48.192.151"
  management_server_name: "10.48.192.151"
  cassandra_token_id: "00000000Lkw9ZL68Sp2TvuzlngVxmMASKRVG804RdBHCygwiUUVcSSKbw5nh"
  hypervisor {
    address_list: "10.48.192.151"
  }
  ipmi {
    address_list: "10.49.46.24"
  }
  zookeeper_myid: 1
  uuid: "aa0aab1d-6c9a-4895-9a3d-3f12c0aa097e"
  rackable_unit_id: 48
  node_position: 1
  software_version: "el7.3-release-euphrates-5.15.5-stable-5c9c69ebf0ec79805101dea18db7f049ac4eac9a"
  node_serial: "ZM163S045322"
  hardware_config: "/appliance/physical/hardware_configs/9737c3454faa9dea2a00bd134f2f6364"
  management_server_id: 75
  acropolis_status {
    conn_state: kConnected
  }
  cluster_uuid: "0005c389-b8a8-6bc0-0000-000000004222"
  rackable_unit_uuid: "38a5a24d-f8c1-45cd-9158-2b943d58a555"
  management_server_uuid: "0e5ea6e8-7eeb-43c6-9cbc-0eee7089fc23"
  cassandra_schema_timestamp: 0
  controller_vm_backplane_ip: "10.48.192.155"
  cvm_resource_state {
    memory_mb: 20077
  }
  node_type: kRegular
  foundation_info {
    installed_using_foundation_version: "5.0.1"
    installed_using_phoenix_version: "phoenix-5.0.1_1ec6b3cd"
    foundation_version: "foundation-4.6.1-64f1d375"
  }
}
node_list {
  service_vm_id: 20
  service_vm_external_ip: "10.48.192.122"
  node_status: kNormal
  hypervisor_key: "10.48.192.118"
  management_server_name: "10.48.192.118"
  cassandra_token_id: "sFV00000IOMQDLqKDSfBO2txyWDMEjMK2ExmtuzpHqBZlC6bRD61AocY9vWz"
  hypervisor {
    address_list: "10.48.192.118"
  }
  ipmi {
    address_list: "10.49.46.19"
  }
  uuid: "fc2e1922-2635-4d51-89bb-757c768a3f28"
  rackable_unit_id: 69
  node_position: 4
  software_version: "el7.3-release-euphrates-5.15.5-stable-5c9c69ebf0ec79805101dea18db7f049ac4eac9a"
  node_serial: "ZM147S024825"
  management_server_id: 73
  acropolis_status {
    conn_state: kConnected
  }
  cluster_uuid: "0005c389-b8a8-6bc0-0000-000000004222"
  rackable_unit_uuid: "4ecccb15-20bd-4132-8010-778e851cd788"
  management_server_uuid: "195ed5cd-810c-4faa-ae0b-0da35ee0a3b7"
  cassandra_schema_timestamp: 0
  controller_vm_backplane_ip: "10.48.192.122"
  cvm_resource_state {
    memory_mb: 16045
  }
  node_type: kRegular
  foundation_info {
    installed_using_foundation_version: "5.0.1"
    installed_using_phoenix_version: "phoenix-5.0.1_1ec6b3cd"
    foundation_version: "foundation-4.6.1-64f1d375"
  }
}
storage_pool_list {
  storage_pool_name: "default-storage-pool-16930"
  storage_pool_id: 21
  disk_id: 80
  disk_id: 76
  disk_id: 77
  disk_id: 81
  disk_id: 78
  disk_id: 79
  disk_id: 82
  disk_id: 83
  disk_id: 84
  disk_id: 97
  disk_id: 98
  disk_id: 99
  disk_id: 100
  disk_id: 101
  disk_id: 102
  disk_id: 88
  disk_id: 89
  disk_id: 90
  disk_id: 96
  disk_id: 93
  disk_id: 95
  disk_id: 91
  disk_id: 92
  disk_id: 94
  storage_pool_uuid: "4347579c-d4bd-4680-ae0a-a665c3ad6f63"
  disk_uuid: "ec24354f-82c4-427b-a4d1-114c381a8f08"
  disk_uuid: "fa99c942-ad7f-4e10-ab17-aba969896237"
  disk_uuid: "1d0fc49d-047f-4df6-bf07-8a2e6b36ca41"
  disk_uuid: "b3ddc76e-4ac9-4ef9-adcd-a03cd124be5a"
  disk_uuid: "64d4bad5-b0cd-4c93-9860-59e7f65e4843"
  disk_uuid: "941eced3-b4e6-47ef-a1d5-dcb984aae4dd"
  disk_uuid: "3f2f5f4a-db2a-4594-b3df-4501fe53eb70"
  disk_uuid: "e9703759-4902-4d69-8bbb-96ada8e82d42"
  disk_uuid: "d602e137-43d1-4cba-b8f8-203859fc259c"
  disk_uuid: "50d3587b-0a63-4ed6-a37a-d2fe8254525a"
  disk_uuid: "9d54c5c5-5a44-468e-aa3c-d55e45844ceb"
  disk_uuid: "3fbe9792-f85e-40d2-bed3-8c679c8b779f"
  disk_uuid: "bc935534-b55d-40cb-9eda-b7ebcc72e3d4"
  disk_uuid: "52b1bd31-8d34-4ea2-b1ca-9d4c40e28777"
  disk_uuid: "b98ddab2-77b4-4b6d-99ce-dfdf04174b18"
  disk_uuid: "01c8b988-ea7f-4925-a0c3-95fcb30f9c48"
  disk_uuid: "1ef49932-8313-410a-9892-8cd101c6dad1"
  disk_uuid: "85340714-9d2b-459e-8da2-715b9aac33ed"
  disk_uuid: "daf6ee6f-fbb8-4683-ae63-2a4a328d0333"
  disk_uuid: "b4c59c23-0069-4d5a-9dab-fc749bc84584"
  disk_uuid: "90a05ecc-6e91-4a26-9eb8-075012f69978"
  disk_uuid: "7eeee7cf-4ca4-4217-af1e-b3fa241fbcd7"
  disk_uuid: "a85c46eb-3dcd-4a6b-a0c5-a001767eb3b8"
  disk_uuid: "84a1aef0-64d4-4dce-a631-12018e112636"
}
