logical_timestamp: 561338
  data_dir_sublevel_dirs: 20
  data_migration_status: 0
  disk_location: 1
  contains_metadata: true
  oplog_disk_size: 71398750208
  disk_serial_id: "BTHC54660293480MGN"
  disk_uuid: "caeda6c1-bb45-4516-87de-ea82344abadb"
  node_uuid: "8bcc6d93-b2d8-4a3b-8f8d-7567b5f5dc06"
  chosen_for_metadata: false
  metadata_disk_reservation_bytes: 1073741824
}
node_list {
  service_vm_id: 6
  service_vm_external_ip: "10.136.106.131"
  node_status: kNormal
  hypervisor_key: "10.136.105.131"
  management_server_name: "10.136.105.131"
  cassandra_token_id: "FV0000000000000000000000000000000000000000000000000000000000"
  hypervisor {
    address_list: "10.136.105.131"
  }
  ipmi {
    address_list: "10.136.104.131"
  }
  uuid: "de2b520f-bcd6-4adf-bc79-32abc1787af6"
  rackable_unit_id: 24
  node_position: 1
  maintenance_mode: false
  cassandra_status: kNormalMode
  software_version: "el7.3-release-euphrates-5.16.1-stable-d0ca35e3b5a339dbd733142d8cc154028e6b3f73"
  node_serial: "ZM162S035520"
  hardware_config: "/appliance/physical/hardware_configs/8248214bb886ae4f7470819a9a97ea76"
  management_server_id: 33
  cassandra_status_history {
    cassandra_status: kToBeAddedToRing
    state_change_source: kAutoAdd
    svm_id_source_of_status_change: 6
    cassandra_status_change_timestamp: 1601352641852197
  }
  cassandra_status_history {
    cassandra_status: kNormalMode
    state_change_source: kDynamicRingChanger
    svm_id_source_of_status_change: 6
    cassandra_status_change_timestamp: 1601353240489602
    cassandra_token_id: "FV0000000000000000000000000000000000000000000000000000000000"
  }
  cassandra_status_history {
    cassandra_status: kToBeDetachedFromRing
    state_change_source: kDetachDueToFrequentRestarts
    svm_id_source_of_status_change: 6
    cassandra_status_change_timestamp: 1601353299796773
  }
  cassandra_status_history {
    cassandra_status: kBeingDetachedFromRing
    state_change_source: kDynamicRingChanger
    svm_id_source_of_status_change: 8
    cassandra_status_change_timestamp: 1601353807675132
  }
  cassandra_status_history {
    cassandra_status: kDetachedFromRing
    state_change_source: kDynamicRingChanger
    svm_id_source_of_status_change: 8
    cassandra_status_change_timestamp: 1601353827821480
  }
  cassandra_status_history {
    cassandra_status: kDataDeletedNowInPreLimbo
    state_change_source: kCassandraMonitor
    svm_id_source_of_status_change: 6
    cassandra_status_change_timestamp: 1601353831751835
  }
  cassandra_status_history {
    cassandra_status: kToBeAddedToRing
    state_change_source: kEnableMetadataStoreNcli
    svm_id_source_of_status_change: 8
    cassandra_status_change_timestamp: 1601891736711000
  }
  cassandra_status_history {
    cassandra_status: kNormalMode
    state_change_source: kDynamicRingChanger
    svm_id_source_of_status_change: 6
    cassandra_status_change_timestamp: 1601891904154055
    cassandra_token_id: "FV0000000000000000000000000000000000000000000000000000000000"
  }
  cassandra_status_history {
    cassandra_status: kForwardingMode
    state_change_source: kDegradedNode
    svm_id_source_of_status_change: 6
    cassandra_status_change_timestamp: 1622723687907720
  }
  cassandra_status_history {
    cassandra_status: kNormalMode
    state_change_source: kCassandraMonitor
    svm_id_source_of_status_change: 6
    cassandra_status_change_timestamp: 1622807631648135
    cassandra_token_id: "FV0000000000000000000000000000000000000000000000000000000000"
  }
  cassandra_auto_add_disabled: false
  cassandra_compaction_pending: false
  cluster_uuid: "00059f88-d485-cbf2-0000-00000000b790"
  rackable_unit_uuid: "3bc77051-a8fb-4df6-bc48-a24d38de914b"
  management_server_uuid: "2d36a579-b180-4cb9-b6a6-5612f5a5bc55"
  cassandra_schema_timestamp: 0
  controller_vm_backplane_ip: "10.136.106.131"
  cvm_resource_state {
    memory_mb: 24109
  }
  node_type: kRegular
  foundation_info {
    installed_using_foundation_version: "4.5.1"
    installed_using_phoenix_version: "phoenix-4.5.1_c16d032f"
    foundation_version: "foundation-5.0.1-1ec6b3cd"
  }
  maintenance_mode_status_change_timestamp: 0
  is_secure_booted: false
}
node_list {
  service_vm_id: 7
  service_vm_external_ip: "10.136.106.132"
  node_status: kNormal
  hypervisor_key: "10.136.105.132"
  management_server_name: "10.136.105.132"
  cassandra_token_id: "V00000000000000000000000000000000000000000000000000000000000"
  hypervisor {
    address_list: "10.136.105.132"
  }
  ipmi {
    address_list: "10.136.104.132"
  }
  zookeeper_myid: 2
  uuid: "8bcc6d93-b2d8-4a3b-8f8d-7567b5f5dc06"
  rackable_unit_id: 24
  node_position: 2
  maintenance_mode: false
  cassandra_status: kNormalMode
  software_version: "el7.3-release-euphrates-5.16.1-stable-d0ca35e3b5a339dbd733142d8cc154028e6b3f73"
  node_serial: "ZM162S035566"
  hardware_config: "/appliance/physical/hardware_configs/73a0c091232f8bfd1a2424ec42dac45a"
  management_server_id: 39
  cassandra_status_history {
    cassandra_status: kMetadataRepairDone
    state_change_source: kDynamicRingChanger
    svm_id_source_of_status_change: 9
    cassandra_status_change_timestamp: 1601893911648944
  }
  cassandra_status_history {
    cassandra_status: kNormalMode
    state_change_source: kCassandraMonitor
    svm_id_source_of_status_change: 7
    cassandra_status_change_timestamp: 1601893914549054
    cassandra_token_id: "V00000000000000000000000000000000000000000000000000000000000"
  }
  cassandra_status_history {
    cassandra_status: kToBeDetachedFromRing
    state_change_source: kDetachDueToServiceDown
    svm_id_source_of_status_change: 6
    cassandra_status_change_timestamp: 1603808083885707
  }
  cassandra_status_history {
    cassandra_status: kBeingDetachedFromRing
    state_change_source: kDynamicRingChanger
    svm_id_source_of_status_change: 9
    cassandra_status_change_timestamp: 1603808684259108
  }
  cassandra_status_history {
    cassandra_status: kDetachedFromRing
    state_change_source: kDynamicRingChanger
    svm_id_source_of_status_change: 9
    cassandra_status_change_timestamp: 1603808704448753
  }
  cassandra_status_history {
    cassandra_status: kDataDeletedNowInPreLimbo
    state_change_source: kCassandraMonitor
    svm_id_source_of_status_change: 7
    cassandra_status_change_timestamp: 1604421098830875
  }
  cassandra_status_history {
    cassandra_status: kToBeAddedToRing
    state_change_source: kAutoAdd
    svm_id_source_of_status_change: 7
    cassandra_status_change_timestamp: 1604423341470222
  }
  cassandra_status_history {
    cassandra_status: kNormalMode
    state_change_source: kDynamicRingChanger
    svm_id_source_of_status_change: 7
    cassandra_status_change_timestamp: 1604423592562268
    cassandra_token_id: "V00000000000000000000000000000000000000000000000000000000000"
  }
  cassandra_status_history {
    cassandra_status: kToBeDetachedFromRing
    state_change_source: kDetachDueToFrequentRestarts
    svm_id_source_of_status_change: 7
    cassandra_status_change_timestamp: 1618527319060857
  }
  cassandra_status_history {
    cassandra_status: kNormalMode
    state_change_source: kDetachDueToServiceDown
    svm_id_source_of_status_change: 7
    cassandra_status_change_timestamp: 1618527562360214
    cassandra_token_id: "V00000000000000000000000000000000000000000000000000000000000"
  }
  cassandra_auto_add_disabled: false
  cassandra_compaction_pending: false
  cluster_uuid: "00059f88-d485-cbf2-0000-00000000b790"
  rackable_unit_uuid: "3bc77051-a8fb-4df6-bc48-a24d38de914b"
  management_server_uuid: "88e02928-f8c6-4a98-8e2c-bac55dc00695"
  cassandra_schema_timestamp: 0
  controller_vm_backplane_ip: "10.136.106.132"
  cvm_resource_state {
    memory_mb: 24109
  }
  node_type: kRegular
  foundation_info {
    installed_using_foundation_version: "4.5.1"
    installed_using_phoenix_version: "phoenix-4.5.1_c16d032f"
    foundation_version: "foundation-5.0.1-1ec6b3cd"
  }
  maintenance_mode_status_change_timestamp: 0
  is_secure_booted: false
}
node_list {
  service_vm_id: 8
  service_vm_external_ip: "10.136.106.133"
  node_status: kNormal
  hypervisor_key: "10.136.105.133"
  management_server_name: "10.136.105.133"
  cassandra_token_id: "kV0000000000000000000000000000000000000000000000000000000000"
  hypervisor {
    address_list: "10.136.105.133"
  }
  ipmi {
    address_list: "10.136.104.133"
  }
  zookeeper_myid: 3
  uuid: "99f1f99b-21ec-4621-9bce-3a06d2979f41"
  rackable_unit_id: 24
  node_position: 3
  cassandra_status: kNormalMode
  software_version: "el7.3-release-euphrates-5.16.1-stable-d0ca35e3b5a339dbd733142d8cc154028e6b3f73"
  node_serial: "ZM162S035567"
  hardware_config: "/appliance/physical/hardware_configs/f849be69a2c3eead63a0397db450ed12"
  management_server_id: 22
  cassandra_status_history {
    cassandra_status: kToBeDetachedFromRing
    state_change_source: kDetachDueToServiceDown
    svm_id_source_of_status_change: 6
    cassandra_status_change_timestamp: 1591346619715228
  }
  cassandra_status_history {
    cassandra_status: kBeingDetachedFromRing
    state_change_source: kDynamicRingChanger
    svm_id_source_of_status_change: 7
    cassandra_status_change_timestamp: 1591347079466205
  }
  cassandra_status_history {
    cassandra_status: kDetachedFromRing
    state_change_source: kDynamicRingChanger
    svm_id_source_of_status_change: 7
    cassandra_status_change_timestamp: 1591347099635902
  }
  cassandra_status_history {
    cassandra_status: kDataDeletedNowInPreLimbo
    state_change_source: kCassandraMonitor
    svm_id_source_of_status_change: 8
    cassandra_status_change_timestamp: 1591522061971418
  }
  cassandra_status_history {
    cassandra_status: kToBeAddedToRing
    state_change_source: kEnableMetadataStoreNcli
    svm_id_source_of_status_change: 9
    cassandra_status_change_timestamp: 1591522129020000
  }
  cassandra_status_history {
    cassandra_status: kNormalMode
    state_change_source: kDynamicRingChanger
    svm_id_source_of_status_change: 8
    cassandra_status_change_timestamp: 1591522328751749
    cassandra_token_id: "kV0000000000000000000000000000000000000000000000000000000000"
  }
  cassandra_status_history {
    cassandra_status: kToBeDetachedFromRing
    state_change_source: kDetachDueToFrequentRestarts
    svm_id_source_of_status_change: 8
    cassandra_status_change_timestamp: 1618525547693242
  }
  cassandra_status_history {
    cassandra_status: kNormalMode
    state_change_source: kDetachDueToServiceDown
    svm_id_source_of_status_change: 8
    cassandra_status_change_timestamp: 1618526048699683
    cassandra_token_id: "kV0000000000000000000000000000000000000000000000000000000000"
  }
  cassandra_status_history {
    cassandra_status: kToBeDetachedFromRing
    state_change_source: kDetachDueToFrequentRestarts
    svm_id_source_of_status_change: 8
    cassandra_status_change_timestamp: 1618526391094185
  }
  cassandra_status_history {
    cassandra_status: kNormalMode
    state_change_source: kDetachDueToServiceDown
    svm_id_source_of_status_change: 8
    cassandra_status_change_timestamp: 1618526719440786
    cassandra_token_id: "kV0000000000000000000000000000000000000000000000000000000000"
  }
  cassandra_auto_add_disabled: false
  cassandra_compaction_pending: false
  cluster_uuid: "00059f88-d485-cbf2-0000-00000000b790"
  rackable_unit_uuid: "3bc77051-a8fb-4df6-bc48-a24d38de914b"
  management_server_uuid: "1b3fdbef-54d8-4d68-9347-28570fa62a18"
  cassandra_schema_timestamp: 0
  controller_vm_backplane_ip: "10.136.106.133"
  cvm_resource_state {
    memory_mb: 24109
  }
  node_type: kRegular
  foundation_info {
    installed_using_foundation_version: "4.5.1"
    installed_using_phoenix_version: "phoenix-4.5.1_c16d032f"
    foundation_version: "foundation-5.0.1-1ec6b3cd"
  }
  is_secure_booted: false
}
node_list {
  service_vm_id: 9
  service_vm_external_ip: "10.136.106.134"
  node_status: kNormal
  hypervisor_key: "10.136.105.134"
  management_server_name: "10.136.105.134"
  cassandra_token_id: "000000000000000000000000000000000000000000000000000000000000"
  hypervisor {
    address_list: "10.136.105.134"
  }
  ipmi {
    address_list: "10.136.104.134"
  }
  zookeeper_myid: 1
  uuid: "6ec1b3d7-d88a-48f0-8365-a259c0c8766b"
  rackable_unit_id: 24
  node_position: 4
  maintenance_mode: false
  cassandra_status: kNormalMode
  software_version: "el7.3-release-euphrates-5.16.1-stable-d0ca35e3b5a339dbd733142d8cc154028e6b3f73"
  node_serial: "ZM162S035572"
  hardware_config: "/appliance/physical/hardware_configs/62e8c8dfeac4e24ea645180d60e1bba2"
  management_server_id: 41
  cassandra_status_history {
    cassandra_status: kToBeDetachedFromRing
    state_change_source: kDetachDueToServiceDown
    svm_id_source_of_status_change: 6
    cassandra_status_change_timestamp: 1606733210694725
  }
  cassandra_status_history {
    cassandra_status: kBeingDetachedFromRing
    state_change_source: kDynamicRingChanger
    svm_id_source_of_status_change: 8
    cassandra_status_change_timestamp: 1606733800850929
  }
  cassandra_status_history {
    cassandra_status: kDetachedFromRing
    state_change_source: kDynamicRingChanger
    svm_id_source_of_status_change: 8
    cassandra_status_change_timestamp: 1606733820947869
  }
  cassandra_status_history {
    cassandra_status: kDataDeletedNowInPreLimbo
    state_change_source: kCassandraMonitor
    svm_id_source_of_status_change: 9
    cassandra_status_change_timestamp: 1610703704933464
  }
  cassandra_status_history {
    cassandra_status: kToBeAddedToRing
    state_change_source: kAutoAdd
    svm_id_source_of_status_change: 9
    cassandra_status_change_timestamp: 1610705505213667
  }
  cassandra_status_history {
    cassandra_status: kNormalMode
    state_change_source: kDynamicRingChanger
    svm_id_source_of_status_change: 9
    cassandra_status_change_timestamp: 1610705791320049
    cassandra_token_id: "000000000000000000000000000000000000000000000000000000000000"
  }
  cassandra_status_history {
    cassandra_status: kToBeDetachedFromRing
    state_change_source: kDetachDueToFrequentRestarts
    svm_id_source_of_status_change: 9
    cassandra_status_change_timestamp: 1618526779170656
  }
  cassandra_status_history {
    cassandra_status: kNormalMode
    state_change_source: kDetachDueToServiceDown
    svm_id_source_of_status_change: 9
    cassandra_status_change_timestamp: 1618527022259381
    cassandra_token_id: "000000000000000000000000000000000000000000000000000000000000"
  }
  cassandra_compaction_pending: false
  cluster_uuid: "00059f88-d485-cbf2-0000-00000000b790"
  rackable_unit_uuid: "3bc77051-a8fb-4df6-bc48-a24d38de914b"
  management_server_uuid: "f5245473-3f32-45c1-bf0a-9e1688868375"
  cassandra_schema_timestamp: 0
  controller_vm_backplane_ip: "10.136.106.134"
  cvm_resource_state {
    memory_mb: 24109
  }
  node_type: kRegular
  foundation_info {
    installed_using_foundation_version: "4.5.1"
    installed_using_phoenix_version: "phoenix-4.5.1_c16d032f"
    foundation_version: "foundation-5.0.1-1ec6b3cd"
  }
  maintenance_mode_status_change_timestamp: 0
  is_secure_booted: false
}
storage_pool_list {
  storage_pool_name: "default-storage-pool-46992"
  storage_pool_id: 10
  disk_id: 42
  disk_id: 43
  disk_id: 44
  disk_id: 49
  disk_id: 50
  disk_id: 51
  disk_id: 46
  disk_id: 47
  disk_id: 52
  disk_id: 53
  disk_id: 54
  disk_id: 19262900
  total_implicit_reserved_capacity: 0
  storage_pool_uuid: "3fcacff6-a9e8-4875-b20d-6eb41b6defbe"
  disk_uuid: "9ad2ad99-50a6-49fa-b8bc-bbff40ea92b5"
  disk_uuid: "9a80cc97-e0b7-466d-8e6e-127d6be95b0d"
  disk_uuid: "fdd53ffd-717b-4a47-8fb8-de805dd1ee4f"
  disk_uuid: "edf1642e-d304-4379-8bd5-a7e5523a6235"
  disk_uuid: "0e9f6947-2f5c-4773-8a7d-fb36496190ba"
  disk_uuid: "ca979c46-22ea-4b8b-9cbb-32a683b21fa1"
  disk_uuid: "fe2a83d5-1f1b-4894-8722-fab9ee896ae2"
  disk_uuid: "40eb85a8-9143-4c6d-a589-77e30f6087b5"
  disk_uuid: "d161803b-ece7-48e4-af7a-2936f3e07302"
  disk_uuid: "6cc5a7de-04c7-44fd-adf0-e7f0180a37fd"
  disk_uuid: "280a6d44-e77b-4009-9a1c-fc8b0750abcc"
  disk_uuid: "caeda6c1-bb45-4516-87de-ea82344abadb"
}
container_list {
  container_name: "default-container-46992"
  container_id: 11
  storage_pool_id: 10
  params {
    replication_factor: 2
    compression_type: kLow
    random_io_tier_preference: "SSD-PCIe"
    random_io_tier_preference: "SSD-SATA"
    random_io_tier_preference: "DAS-SATA"
    sequential_io_tier_preference: "SSD-PCIe"
    sequential_io_tier_preference: "SSD-SATA"
    sequential_io_tier_preference: "DAS-SATA"
    total_explicit_reserved_capacity: 0
    max_capacity: 15271254640642
    total_implicit_reserved_capacity: 128849018880
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    oplog_params {
      replication_factor: 2
      num_stripes: 1
      need_sync: false
    }
    data_contraction_policy {
      dedup_compress_delay_secs: 0
      on_disk_dedup_policy: kOff
    }
    fingerprint_on_write: false
  }
  locs {
    component_id: 7
    incarnation_id: 36919775
    operation_id: 1522827066
  }
  locs {
    component_id: 8
    incarnation_id: 254856
    operation_id: 87105326
  }
  locs {
    component_id: 9
    incarnation_id: 8982244
    operation_id: 2466142630
  }
  locs {
    component_id: 6
    incarnation_id: 36919876
    operation_id: 209628837
  }
  container_uuid: "2187d7c8-8a92-44d3-8326-1ce5a98d0c02"
  storage_pool_uuid: "3fcacff6-a9e8-4875-b20d-6eb41b6defbe"
  fsid: 2
  epoch: 0
}
container_list {
  container_name: "NutanixManagementShare"
  container_id: 12
  storage_pool_id: 10
  params {
    replication_factor: 2
    compression_type: kLow
    random_io_tier_preference: "SSD-PCIe"
    random_io_tier_preference: "SSD-SATA"
    random_io_tier_preference: "DAS-SATA"
    sequential_io_tier_preference: "SSD-PCIe"
    sequential_io_tier_preference: "SSD-SATA"
    sequential_io_tier_preference: "DAS-SATA"
    max_capacity: 15271254640642
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    oplog_params {
      replication_factor: 2
      num_stripes: 1
      need_sync: false
    }
    fingerprint_on_write: false
    nutanix_managed: true
  }
  container_uuid: "4fdf18e9-0c3a-4c3c-9595-d92654bc3fdb"
  storage_pool_uuid: "3fcacff6-a9e8-4875-b20d-6eb41b6defbe"
  fsid: 1
  epoch: 0
}
container_list {
  container_name: "SelfServiceContainer"
  container_id: 616
  storage_pool_id: 10
  params {
    replication_factor: 2
    random_io_tier_preference: "SSD-PCIe"
    random_io_tier_preference: "SSD-SATA"
    random_io_tier_preference: "DAS-SATA"
    sequential_io_tier_preference: "SSD-PCIe"
    sequential_io_tier_preference: "SSD-SATA"
    sequential_io_tier_preference: "DAS-SATA"
    max_capacity: 15271254640642
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    oplog_params {
      replication_factor: 2
      num_stripes: 1
      need_sync: false
    }
    fingerprint_on_write: false
  }
  container_uuid: "aa57526f-a5cd-4258-b4c4-cea983dea0ea"
  storage_pool_uuid: "3fcacff6-a9e8-4875-b20d-6eb41b6defbe"
  fsid: 3
  epoch: 0
}
container_list {
  container_name: "vmContainer1"
  container_id: 1589
  storage_pool_id: 10
  params {
    replication_factor: 2
    random_io_tier_preference: "SSD-PCIe"
    random_io_tier_preference: "SSD-SATA"
    random_io_tier_preference: "DAS-SATA"
    sequential_io_tier_preference: "SSD-PCIe"
    sequential_io_tier_preference: "SSD-SATA"
    sequential_io_tier_preference: "DAS-SATA"
    total_explicit_reserved_capacity: 0
    max_capacity: 15271254640642
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    oplog_params {
      replication_factor: 2
      num_stripes: 1
      need_sync: false
    }
    data_contraction_policy {
      on_disk_dedup_policy: kOff
    }
    fingerprint_on_write: false
  }
  container_uuid: "3a2bac75-c257-4042-b945-18458a0a302f"
  storage_pool_uuid: "3fcacff6-a9e8-4875-b20d-6eb41b6defbe"
  fsid: 4
  epoch: 0
}
container_list {
  container_name: "vmContainer2"
  container_id: 1591
  storage_pool_id: 10
  params {
    replication_factor: 2
    random_io_tier_preference: "SSD-PCIe"
    random_io_tier_preference: "SSD-SATA"
    random_io_tier_preference: "DAS-SATA"
    sequential_io_tier_preference: "SSD-PCIe"
    sequential_io_tier_preference: "SSD-SATA"
    sequential_io_tier_preference: "DAS-SATA"
    total_explicit_reserved_capacity: 0
    max_capacity: 15271254640642
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    oplog_params {
      replication_factor: 2
      num_stripes: 1
      need_sync: false
    }
    data_contraction_policy {
      on_disk_dedup_policy: kOff
    }
    fingerprint_on_write: false
  }
  container_uuid: "aab30e72-553c-47f3-8c1a-3d1478653e3e"
  storage_pool_uuid: "3fcacff6-a9e8-4875-b20d-6eb41b6defbe"
  fsid: 5
  epoch: 0
}
container_list {
  container_name: "Guru-ctr"
  container_id: 11714
  storage_pool_id: 10
  params {
    replication_factor: 2
    compression_type: kLow
    random_io_tier_preference: "SSD-PCIe"
    random_io_tier_preference: "SSD-SATA"
    random_io_tier_preference: "DAS-SATA"
    sequential_io_tier_preference: "SSD-PCIe"
    sequential_io_tier_preference: "SSD-SATA"
    sequential_io_tier_preference: "DAS-SATA"
    total_explicit_reserved_capacity: 0
    max_capacity: 15271254640642
    total_implicit_reserved_capacity: 0
